
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  280001:	31 c0                	xor    %eax,%eax
  280003:	89 e5                	mov    %esp,%ebp
  280005:	57                   	push   %edi
  280006:	56                   	push   %esi
  280007:	8d bd 36 fe ff ff    	lea    -0x1ca(%ebp),%edi
  28000d:	53                   	push   %ebx
  28000e:	bb 32 00 00 00       	mov    $0x32,%ebx
  280013:	89 d9                	mov    %ebx,%ecx
  280015:	81 ec 8c 02 00 00    	sub    $0x28c,%esp
  28001b:	f3 aa                	rep stos %al,%es:(%edi)
  28001d:	8d bd bc fd ff ff    	lea    -0x244(%ebp),%edi
  280023:	89 cb                	mov    %ecx,%ebx
  280025:	e8 61 0f 00 00       	call   280f8b <init_gdtidt>
  28002a:	e8 9f 10 00 00       	call   2810ce <init_pic>
  28002f:	e8 90 08 00 00       	call   2808c4 <io_sti>
  280034:	e8 ba 15 00 00       	call   2815f3 <init_keyboard>
  280039:	89 d8                	mov    %ebx,%eax
  28003b:	b9 04 00 00 00       	mov    $0x4,%ecx
  280040:	83 ec 0c             	sub    $0xc,%esp
  280043:	f3 ab                	rep stos %eax,%es:(%edi)
  280045:	8d 85 bc fd ff ff    	lea    -0x244(%ebp),%eax
  28004b:	8d bd 16 fe ff ff    	lea    -0x1ea(%ebp),%edi
  280051:	50                   	push   %eax
  280052:	e8 c9 15 00 00       	call   281620 <enable_mouse>
  280057:	89 d8                	mov    %ebx,%eax
  280059:	b9 08 00 00 00       	mov    $0x8,%ecx
  28005e:	83 c4 0c             	add    $0xc,%esp
  280061:	f3 ab                	rep stos %eax,%es:(%edi)
  280063:	8d bd 68 fe ff ff    	lea    -0x198(%ebp),%edi
  280069:	b9 20 00 00 00       	mov    $0x20,%ecx
  28006e:	f3 ab                	rep stos %eax,%es:(%edi)
  280070:	8d 85 16 fe ff ff    	lea    -0x1ea(%ebp),%eax
  280076:	50                   	push   %eax
  280077:	6a 20                	push   $0x20
  280079:	68 18 48 28 00       	push   $0x284818
  28007e:	e8 9e 14 00 00       	call   281521 <fifo8_init>
  280083:	8d 85 68 fe ff ff    	lea    -0x198(%ebp),%eax
  280089:	83 c4 0c             	add    $0xc,%esp
  28008c:	50                   	push   %eax
  28008d:	68 80 00 00 00       	push   $0x80
  280092:	68 00 48 28 00       	push   $0x284800
  280097:	e8 85 14 00 00       	call   281521 <fifo8_init>
  28009c:	e8 3b 21 00 00       	call   2821dc <init_pit>
  2800a1:	58                   	pop    %eax
  2800a2:	5a                   	pop    %edx
